id,text,category,rating
2009592+4,海正药业：海正药业（600267） 收益于达菲中间体收储 三季度业绩大幅增长2009-10-30 类别：公司研究 机构：东北证券 研究员：宋晗,1,1
2009593+4,天通股份：天通股份（600330） 磁性材料市场需求萎缩 全年亏损成定局2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009594+4,铜陵有色：铜陵有色 主业平淡 业绩弹性上涨须看硫酸业务2009-10-30 类别：公司研究 机构：东莞证券 研究员：刘卓平,1,1
2009595+4,青岛啤酒：青岛啤酒 投资价值明显 继续推荐2009-10-30 类别：公司研究 机构：东莞证券 研究员：黄黎明,1,1
2009596+4,御银股份：御银股份（002177） 2009 年三季报点评2009-10-30 类别：公司研究 机构：东北证券 研究员：潘喜峰,0,0
2009597+4,中国石化：中国石化（600028） 利润增速明显放缓2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009598+4,工商银行：工商银行（601398）净息差环比开始提升 拨备成本大幅降低-0911022009-10-30 类别：公司研究 机构：中投证券 研究员：陈水祥,0,1
2009599+4,中国中铁：中国中铁2009-10-30 类别：公司研究 机构：中银国际 研究员：李攀,0,1
2009600+4,中鼎股份：中鼎股份（000887）业绩符合预期 明年看出口业务的增长2009-10-30 类别：公司研究 机构：中投证券 研究员：陈光明,1,1
2009601+4,中国中铁：中国中铁09三季报点评-营收再次提速 持续高增长可期2009-10-30 类别：公司研究 机构：国信证券 研究员：邱波 李遵庆,0,1
2009602+4,酒钢宏兴：酒钢宏兴 整体上市尘埃落定2009-10-30 类别：公司研究 机构：广发证券 研究员：冯刚勇 谢军,0,1
2009603+4,铜陵有色：铜陵有色（000630） 3季度业绩略差于预期 盈利与铜价弱相关-0910302009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009604+4,通程控股：通程控股（000419） 收入稳健增长 投资收益拉升利润水平2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009605+4,四川成渝：四川成渝（601107） 前三季度净利润同比增长 32.5%2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009606+4,长江通信：投资收益大幅增长 全年业绩预增100%以上2009-10-30 类别：公司研究 机构：天相投顾 研究员：刘晓冬,1,0
2009607+4,航民股份：航民股份 具备高安全边际的行业龙头2009-10-30 类别：公司研究 机构：联合证券 研究员：汪蓉,1,1
2009608+4,海德股份：海德股份（000567） 地产确认收入减少 前三季营业收入减少2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009609+4,青岛啤酒：青岛啤酒（600600） 三季报超预期 市场占有率提升2009-10-30 类别：公司研究 机构：国都证券 研究员：王明德,1,1
2009610+4,许继电气：许继电气（000400） 整合初见成交 财务费用大降2009-10-30 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009611+4,双汇发展：双汇发展（000895） 前三季度经营业绩稳健增长2009-10-30 类别：公司研究 机构：东北证券 研究员：吴雁,1,1
2009612+4,振华重工：振华重工 未来发展看海工2009-10-31 类别：公司研究 机构：安信证券 研究员：张仲杰,0,1
2009613+4,法拉电子：法拉电子（600563）公司业绩稳步增长-0911022009-10-31 类别：公司研究 机构：中投证券 研究员：王海军,1,1
2009614+4,招商轮船：招商轮船（601872） 三季度油轮业务环比改善2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009615+4,新安股份：新安股份--2009 年三季报点评2009-10-31 类别：公司研究 机构：东北证券 研究员：潘喜峰,0,0
2009616+4,新华锦：新华锦（600735） 主业无亮点 后期或受地产业务推动2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009617+4,歌华有线：歌华有线 政策导致拐点性变化出现 上调评级至增持2009-10-31 类别：公司研究 机构：中信建投 研究员：戴春荣 高辉,1,1
2009618+4,华夏银行：华夏银行 资本与存款不足约束银行发展2009-10-31 类别：公司研究 机构：安信证券 研究员：高源 柳世庆,1,0
2009619+4,赣能股份：赣能股份（000899） 电量恢复与财费降低促盈利提升2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009620+4,歌华有线：歌华有线 重获所得税全免优惠期待主业更好发展2009-10-31 类别：公司研究 机构：中投证券 研究员：冷星星,1,0
2009621+4,贵研铂业：贵研铂业--公司业绩改善明显 三季度业绩超预期2009-10-31 类别：公司研究 机构：东北证券 研究员：诸利达,1,0
2009622+4,长安汽车：长安汽车（000625） 自主品牌渐趋成熟 成长型投资标的2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009623+4,安泰科技：安泰科技 （000969）在等待中爆发 非晶带材百炼成钢2009-10-31 类别：公司研究 机构：联合证券 研究员：唐晓斌,1,1
2009624+4,厦门港务：厦门港务（000905） 最困难时期已过 将受益行业复苏趋势2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009625+4,浙江广厦：浙江广厦（600052） 短期业绩受制于项目开发进度缓慢2009-10-31 类别：公司研究 机构：天相投顾 研究员：石磊,0,0
2009626+4,盐田港：盐田港（000088） 业绩环比增长 短期受益出口复苏2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009627+4,西仪股份：西仪股份（002265） 3 季度毛利率大幅下降10 个百分点2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009628+4,南钢股份：南钢股份 第三季度意料外的盈利能力环比下降2009-10-31 类别：公司研究 机构：安信证券 研究员：赵志成 任琳娜,0,0
2009629+4,华北制药：华北制药（600812） 大幅计提坏账 逐步实现战略转型2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009630+4,中化国际：中化国际（600500） 经营平稳过渡 业绩缓慢回2009-10-31 类别：公司研究 机构：银河证券 研究员：陈雷,1,0
2009631+4,康恩贝：康恩贝（600572） 主营业务明显改善2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009632+4,兴业银行：兴业银行 步入正常增长轨道2009-10-31 类别：公司研究 机构：联合证券 研究员：周俊 吴松凯,0,1
2009633+4,金枫酒业：金枫酒业（600616） 又到酒香蟹肥时-0911022009-10-31 类别：公司研究 机构：天相投顾 研究员：王 爽,0,1
2009634+4,中国联通：中国联通 等待3G用户数据2009-10-31 类别：公司研究 机构：安信证券 研究员：黄文戈,0,1
2009635+4,长安汽车：长安汽车-夯实资产 扩产增量2009-10-31 类别：公司研究 机构：联合证券 研究员：姚宏光,0,1
2009636+4,新钢股份：新钢股份--三季度业绩略低于预期2009-10-31 类别：公司研究 机构：广发证券 研究员：谢军,0,1
2009637+4,华域汽车：华域汽车（600741） 中高端零配件龙头股价值逐渐显现2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009638+4,黄山旅游：黄山旅游 酒店盈利情况低于预期2009-10-31 类别：公司研究 机构：安信证券 研究员：苏慧,1,1
2009639+4,沧州大化：沧州大化（600230） 尿素装置大修 导致三季度小幅亏损2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009640+4,金枫酒业：金枫酒业（600616） 又到酒香蟹肥时2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009641+4,新黄浦：新黄浦(600638） 项目储备有限 业绩可持续性弱2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009642+4,广电网络：广电网络（600831）受卫星电视冲击_业绩低于预期-0911022009-10-31 类别：公司研究 机构：中投证券 研究员：冷星星,1,1
2009643+4,法拉电子：法拉电子 公司业绩稳步增长2009-10-31 类别：公司研究 机构：中投证券 研究员：王海军,1,1
2009644+4,金陵饭店：金陵饭店（601007） 费用控制得力 新项目前景可期2009-10-31 类别：公司研究 机构：天相投顾 研究员：张学鹏,1,1
2009645+4,国电电力：国电电力（600795） 前三季度净利润增长15 倍 资产注入已经启动2009-10-31 类别：公司研究 机构：天相投顾 研究员：王小建,0,1
2009646+4,张江高科：张江高科(600895） 面临多重利好2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009647+4,水井坊：水井坊（600779） 静待高端酒消费回暖_-0911022009-10-31 类别：公司研究 机构：天相投顾 研究员：王爽,1,1
2009648+4,格力电器：格力电器（000651） 单季收入实现正增长 超预期表现得以验证2009-10-31 类别：公司研究 机构：国都证券 研究员：--,0,1
2009649+4,长安汽车：长安汽车 (000625)明年业绩增幅将超过50％2009-10-31 类别：公司研究 机构：国金证券 研究员：李孟滔,0,1
2009650+4,报喜鸟：报喜鸟 厚积薄发 扩张提速2009-10-31 类别：公司研究 机构：中信建投 研究员：李俊松,1,1
2009651+4,哈药股份：哈药股份（600664） 稳步前进 毛利率小幅上升 未来面对新机遇2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009652+4,招商银行：招商银行 王者归来2009-10-31 类别：公司研究 机构：联合证券 研究员：周俊 吴松凯,0,1
2009653+4,博瑞传播：博瑞传播-公司经营稳定_业绩符合预期-0911022009-10-31 类别：公司研究 机构：中投证券 研究员：冷星星,1,1
2009654+4,申能股份：申能股份（600642） 电力业务复苏和投资收益增加导致业绩超预期2009-10-31 类别：公司研究 机构：国都证券 研究员：--,0,1
2009655+4,歌华有线：歌华有线-重获所得税全免优惠_期待主业更好发展2009-10-31 类别：公司研究 机构：中投证券 研究员：冷星星,1,1
2009656+4,华域汽车：华域汽车（600741） 中高端零配件龙头股价值逐渐显现2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009657+4,宏达股份：宏达股份 实际盈利能力持续回升2009-10-31 类别：公司研究 机构：联合证券 研究员：叶洮 王茜,0,1
2009658+4,中信证券：中信证券 盈利增长得益于经纪业务和资管业务的贡献2009-10-31 类别：公司研究 机构：中投证券 研究员：陈剑涛,0,1
2009659+4,南钢股份：南钢股份--业绩低于预期 期待整体上市2009-10-31 类别：公司研究 机构：广发证券 研究员：谢军 冯刚勇 马涛,0,1
2009660+4,申能股份：申能股份（600642） 业绩符合预期 开始向产业链上游布局2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009661+4,孚日股份：孚日股份（002083） 孚日光伏设备已基本就位2009-10-31 类别：公司研究 机构：第一创业 研究员：曾凡,1,1
2009662+4,哈药股份：哈药股份（600664.SH） 三季度收入增速有所加快-0911022009-10-31 类别：公司研究 机构：银河证券 研究员：李鹰鹏,1,1
2009663+4,中国高科：中国高科（600730） 房地产主业战略效应渐现 净利润持续增长2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009664+4,华丽家族：华丽家族(600503） 2010 年净利润将大增2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009665+4,申能股份：申能股份--三季报点评 三季度上海市外购电同比大幅增加挤压公司盈利空间2009-10-31 类别：公司研究 机构：东北证券 研究员：吴江涛,0,1
2009666+4,同济科技：同济科技（600846） 股权转让公司实现较大收益2009-10-31 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009667+4,国电电力：国电电力--2009 年三季报点评 资产注入值得期待2009-10-31 类别：公司研究 机构：东北证券 研究员：吴江涛,0,1
2009668+4,南钢股份：南钢股份 第三季度意料外的盈利能力环比下降2009-10-31 类别：公司研究 机构：安信证券 研究员：赵志成 任琳娜,0,0
2009669+4,上港集团：上港集团 业务量环比逐渐好转 盈利符合预期2009-11-01 类别：公司研究 机构：长江证券 研究员：吴云英,0,0
2009670+4,宝钛股份：宝钛股份 压力与潜力共存2009-11-01 类别：公司研究 机构：联合证券 研究员：吴凯,1,0
2009671+4,仁和药业：仁和药业（000650） 资产整合后继续保持快速发展2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009672+4,中国联通：中国联通 执行效率提升时公司业绩改善的关键2009-11-01 类别：公司研究 机构：国金证券 研究员：陈运红,0,1
2009673+4,浪莎股份：浪莎股份（600137） 收入增速加快盈利能力提升2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009674+4,亚盛集团：亚盛集团（600108） 化工业务拖累公司业绩2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009675+4,厦门钨业：厦门钨业（600549）房地产业务挑大梁2009-11-01 类别：公司研究 机构：联合证券 研究员：叶洮 吴凯,1,1
2009676+4,宝钛股份：宝钛股份 （600456）压力与潜力共存2009-11-01 类别：公司研究 机构：联合证券 研究员：吴凯,1,0
2009677+4,厦门国贸：厦门国贸（600755） 贸易和地产业务回暖 受益海西经济发展2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009678+4,厦门钨业：厦门钨业 房地产业务挑大梁2009-11-01 类别：公司研究 机构：联合证券 研究员：叶洮 吴凯,1,1
2009679+4,法拉电子：法拉电子（600563） 具备业绩支撑的新能源概念股 今年净利润增长无忧2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009680+4,中牧股份：中牧股份 3季报仍保持快速增长2009-11-01 类别：公司研究 机构：国金证券 研究员：黄挺 李龙俊,1,1
2009681+4,招商银行：招商银行 息差反弹 业绩拐点确认2009-11-01 类别：公司研究 机构：国金证券 研究员：陈建刚 李伟奇,0,1
2009682+4,招商银行：招商银行 息差见底反弹 拨备向利润释放2009-11-01 类别：公司研究 机构：安信证券 研究员：高源 柳世庆,0,1
2009683+4,南钢股份：南钢股份（600282） 业绩恢复并非一帆风顺_后期看点还在整体上市_-0911022009-11-01 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009684+4,博瑞传播：博瑞传播 业绩尚可 长期看好2009-11-01 类别：公司研究 机构：中信建投 研究员：戴春荣 高辉,1,1
2009685+4,中国联通：中国联通 3G 市场开始全面启动2009-11-01 类别：公司研究 机构：联合证券 研究员：宋利杰,0,1
2009686+4,海泰发展：海泰发展（600082） 投资收益大幅增加拉升业绩2009-11-01 类别：公司研究 机构：天相投顾 研究员：石磊,0,0
2009687+4,潞安环能：潞安环能 设立多家新公司 率先步入整合第二步2009-11-01 类别：公司研究 机构：大同证券 研究员：高天成,1,0
2009688+4,重庆啤酒：重庆啤酒（600132） 收入增长缓慢 费用侵蚀毛利改善2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009689+4,酒钢宏兴：酒钢宏兴（600307） 盈利能力的进一步提升有待板材供需面好转2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009690+4,潞安环能：潞安环能 设立多家新公司 率先步入整合第2009-11-01 类别：公司研究 机构：大同证券 研究员：高天成,1,0
2009691+4,浪莎股份：浪莎股份（600137） 收入增速加快盈利能力提升2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009692+4,兴业银行：兴业银行 执行力 稳定性难能可贵2009-11-01 类别：公司研究 机构：国金证券 研究员：张英 陈建刚 李伟奇,0,1
2009693+4,厦门国贸：厦门国贸（600755） 贸易和地产业务回暖 受益海西经济发展2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009694+4,厦门钨业：厦门钨业 房地产业务挑大梁2009-11-01 类别：公司研究 机构：联合证券 研究员：叶洮 吴凯,1,1
2009695+4,招商银行：招商银行 息差见底反弹 拨备向利润释放2009-11-01 类别：公司研究 机构：安信证券 研究员：高源 柳世庆,0,1
2009696+4,海泰发展：海泰发展（600082） 投资收益大幅增加拉升业绩2009-11-01 类别：公司研究 机构：天相投顾 研究员：石磊,0,0
2009697+4,中国联通：中国联通 执行效率提升时公司业绩改善的关键2009-11-01 类别：公司研究 机构：国金证券 研究员：陈运红,0,1
2009698+4,亚盛集团：亚盛集团（600108） 化工业务拖累公司业绩2009-11-01 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009699+4,宝钛股份：宝钛股份 压力与潜力共存2009-11-01 类别：公司研究 机构：联合证券 研究员：吴凯,1,0
2009700+4,华夏银行：华夏银行09三季报快评-结构调整释放业绩弹性 充足率压力尚存2009-11-02 类别：公司研究 机构：国信证券 研究员：邱志承 谈煊,1,1
2009701+4,新钢股份：新钢股份（600782） 未来增长主要看1580 薄板2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009702+4,中信证券：中信证券--行业龙头仍面临股权交易的不确定性2009-11-02 类别：公司研究 机构：中银国际 研究员：张戬,0,1
2009703+4,华菱钢铁：华菱钢铁--无远虑 有近忧2009-11-02 类别：公司研究 机构：东北证券 研究员：张能进,1,0
2009704+4,民丰特纸：民丰特纸(600235) 成本费用减少 毛利率提升2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009705+4,赣粤高速：赣粤高速（600269） 调研简报2009-11-02 类别：公司研究 机构：齐鲁证券 研究员：张永攀,0,1
2009706+4,新华传媒：新华传媒（600825） 收入下滑 面临发展的天花板2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009707+4,北辰实业：北辰实业（601588） 财务费用增长拖累业绩2009-11-02 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,0,0
2009708+4,兴业银行：兴业银行 息差回升明显 拨备充裕 维持买入2009-11-02 类别：公司研究 机构：光大证券 研究员：沈维,0,1
2009709+4,鹏博士：鹏博士（600804） 前三季度表现逊于预期下调盈利预测2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009710+4,中色股份：中色股份（000758） 期待母公司资产注入2009-11-02 类别：公司研究 机构：上海证券 研究员：李华铮,1,1
2009711+4,铜陵有色：铜陵有色2009-11-02 类别：公司研究 机构：中银国际 研究员：乐宇坤,1,0
2009712+4,精伦电子：精伦电子（600355） 预计09 年仍继续将亏损 警惕被ST 的风险2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009713+4,柳化股份：柳化股份（600423） 调研报告 Shell装置运行稳定 经营业绩逐步好转（增持）2009-11-02 类别：公司研究 机构：国海证券 研究员：--,1,1
2009714+4,招商银行：招商银行 （600036）09年三季度业绩分析师电话会议纪要2009-11-02 类别：公司研究 机构：中投证券 研究员：陈水祥,0,1
2009715+4,申能股份：申能股份09三季报及增发公告点评-单季略有下降 拟增发并涉足煤炭2009-11-02 类别：公司研究 机构：国信证券 研究员：徐颖真,0,0
2009716+4,华夏银行：华夏银行（600015）净息差回升明显 拨备力度有所加大-0911022009-11-02 类别：公司研究 机构：中投证券 研究员：陈水祥,1,1
2009717+4,格力电器：格力电器 盈利能力大幅提升2009-11-02 类别：公司研究 机构：联合证券 研究员：陈伟彦,0,1
2009718+4,复旦复华：复旦复华（600624） 医药业务收入稳定增长2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009719+4,宏达股份：宏达股份（600331） 三季度业绩符合预期2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009720+4,格力电器：格力电器（000651） 市场回暖迹象明显 盈利能力持续增强2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009721+4,北方股份：北方股份（600262） 主业经营未明显转好 政府补贴支撑业绩2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009722+4,华夏银行：华夏银行09三季度业绩交流会纪要-结构调整为先 资产质量持续改善2009-11-02 类别：公司研究 机构：国信证券 研究员：邱志承 谈煊,1,1
2009723+4,信达地产：信达地产（600657） 前三季度可结算项目较少2009-11-02 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,0,0
2009724+4,长安汽车：长安汽车 销量快速增长带动业绩提升2009-11-02 类别：公司研究 机构：齐鲁证券 研究员：孙建新,0,0
2009725+4,贵研铂业：贵研铂业（600459） 盈利好于预期 上调为增持评级2009-11-02 类别：公司研究 机构：天相投顾 研究员：天相钢铁有色组,1,1
2009726+4,西藏旅游：西藏旅游 雅鲁藏布江大峡谷景区初见成效2009-11-02 类别：公司研究 机构：金元证券 研究员：魏芳,1,1
2009727+4,新希望：新希望（000876） 利润增长还是依赖民生银行2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009728+4,中泰化学：中泰化学（002092） 2009 年三季报点评2009-11-02 类别：公司研究 机构：东北证券 研究员：邵振华,1,0
2009729+4,厦门钨业：厦门钨业（600549） 金融危机下的资源优势得以体现2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009730+4,中国联通：中国联通09三季报点评-业绩小幅低于预期 3G用户突破100万户2009-11-02 类别：公司研究 机构：国信证券 研究员：--,0,1
2009731+4,新钢股份：新钢股份 产量快速释放 业绩弹性较大2009-11-02 类别：公司研究 机构：长江证券 研究员：刘元瑞,0,0
2009732+4,大商股份：大商股份 改制进入关键时期2009-11-02 类别：公司研究 机构：联合证券 研究员：吴红光 耿邦昊 李珊珊,1,1
2009733+4,华夏银行：华夏银行09三季报快评-结构调整释放业绩弹性 充足率压力尚存2009-11-02 类别：公司研究 机构：国信证券 研究员：邱志承 谈煊,1,1
2009734+4,新钢股份：新钢股份（600782） 未来增长主要看1580 薄板2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009735+4,中信证券：中信证券--行业龙头仍面临股权交易的不确定性2009-11-02 类别：公司研究 机构：中银国际 研究员：张戬,0,1
2009736+4,华菱钢铁：华菱钢铁--无远虑 有近忧2009-11-02 类别：公司研究 机构：东北证券 研究员：张能进,1,0
2009737+4,民丰特纸：民丰特纸(600235) 成本费用减少 毛利率提升2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009738+4,赣粤高速：赣粤高速（600269） 调研简报2009-11-02 类别：公司研究 机构：齐鲁证券 研究员：张永攀,0,1
2009739+4,新华传媒：新华传媒（600825） 收入下滑 面临发展的天花板2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009740+4,北辰实业：北辰实业（601588） 财务费用增长拖累业绩2009-11-02 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,0,0
2009741+4,飞乐音响：飞乐音响（600651） 政策扶持 照明业务收入平稳增长2009-11-02 类别：公司研究 机构：天相投顾 研究员：邹高 高震,1,0
2009742+4,通富微电：通富微电 外向业务占比过高或将影响明年业绩增速2009-11-02 类别：公司研究 机构：大同证券 研究员：李志中,1,0
2009743+4,金种子酒：金种子酒（600199） 销售看好 高成长可持续 维持强烈推荐评级2009-11-02 类别：公司研究 机构：东兴证券 研究员：刘家伟,1,1
2009744+4,招商银行：招商银行 息差回升和信用成本下降共促业绩改善2009-11-02 类别：公司研究 机构：光大证券 研究员：沈维,0,1
2009745+4,精伦电子：精伦电子（600355） 预计09 年仍继续将亏损 警惕被ST 的风险2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009746+4,中国联通：中国联通（600050） 竞争加剧费用增加拖累公司业绩表现2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009747+4,招商银行：招商银行09三季报快评-经营保持稳健 业绩将从低谷中回升2009-11-02 类别：公司研究 机构：国信证券 研究员：邱志承 黄飙,0,0
2009748+4,中牧股份：中牧股份09三季报点评-期待新疫苗锦上添花2009-11-02 类别：公司研究 机构：国信证券 研究员：张如,1,0
2009749+4,豫能控股：豫能控股（001896） 资产置换带来新的生机2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009750+4,兴业银行：兴业银行09三季报快评-业绩稳步增长 结构调整提升盈利2009-11-02 类别：公司研究 机构：国信证券 研究员：邱志承 谈煊,0,0
2009751+4,振华重工：振华重工 (600320)09三季报点评-海工业务将迎来爆炸式增长2009-11-02 类别：公司研究 机构：金元证券 研究员：欧文沛 刘伟,0,1
2009752+4,华夏银行：华夏银行（600015） 存贷款规模增长慢于同业2009-11-02 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,1,1
2009753+4,酒钢宏兴：酒钢宏兴09三季报点评-股本增加 摊薄业绩2009-11-02 类别：公司研究 机构：国信证券 研究员：郑东 秦波,0,1
2009754+4,新钢股份：新钢股份-极具成长性的钢铁企业2009-11-02 类别：公司研究 机构：中投证券 研究员：初学良,0,1
2009755+4,兴业银行：兴业银行(601166)调研报告2009-11-02 类别：公司研究 机构：东北证券 研究员：唐亚韫,0,0
2009756+4,振华重工：振华重工 海工业务将迎来爆炸式增长2009-11-02 类别：公司研究 机构：金元证券 研究员：欧文沛 刘伟,0,1
2009757+4,中国太保：中国太保 调低目标价2009-11-02 类别：公司研究 机构：光大证券 研究员：肖超虎,1,1
2009758+4,豫光金铅：豫光金铅 短期受益于血铅事件带来的供给吃紧2009-11-02 类别：公司研究 机构：民生证券 研究员：黄玉,1,0
2009759+4,中联重科：中联重科 在并购中成长2009-11-02 类别：公司研究 机构：安信证券 研究员：张仲杰,1,1
2009760+4,新钢股份：新钢股份 极具成长性的钢铁企业2009-11-02 类别：公司研究 机构：中投证券 研究员：初学良,0,1
2009761+4,中色股份：中色股份 期待母公司资产注入2009-11-02 类别：公司研究 机构：上海证券 研究员：李华铮,1,1
2009762+4,南纺股份：南纺股份（600250） 全年将回暖 前三季度毛利率增加2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009763+4,国电电力：国电电力09三季报点评-三季度业绩增幅远大于电量增幅2009-11-02 类别：公司研究 机构：国信证券 研究员：徐颖真,0,0
2009764+4,豫光金铅：豫光金铅 调研报告-短期受益于血铅事件带来的供给吃紧2009-11-02 类别：公司研究 机构：民生证券 研究员：黄玉,1,0
2009765+4,格力电器：格力电器--行业最强盈利能力和最低的估值2009-11-02 类别：公司研究 机构：国金证券 研究员：王晓莹,0,1
2009766+4,中信证券：中信证券(600030)行业龙头仍面临股权交易的不确定性2009-11-02 类别：公司研究 机构：中银国际 研究员：张戬,0,1
2009767+4,浙江东方：浙江东方（600120） 出口退税率上调 提高毛利率水平2009-11-02 类别：公司研究 机构：天相投顾 研究员：张学鹏,1,0
2009768+4,东方雨虹：东方雨虹(002271) 高速成长的防水龙头2009-11-02 类别：公司研究 机构：长江证券 研究员：苏雪晶,1,1
2009769+4,中国宝安：中国宝安（000009） 房地产锂电池生物医药业务全面发展2009-11-02 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,1,0
2009770+4,厦门钨业：厦门钨业（600549） 金融危机下的资源优势得以体现-0911022009-11-02 类别：公司研究 机构：天相投顾 研究员：天相钢铁有色组,1,1
2009771+4,中国神华：中国神华（601088） 量价齐升带动利润稳步增长2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009772+4,博瑞传播：博瑞传播09三季报点评-业绩略超预期2009-11-02 类别：公司研究 机构：国信证券 研究员：廖绪发 陈财茂,1,1
2009773+4,鹏博士：鹏博士（600804） 前三季度表现逊于预期下调盈利预测2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009774+4,新华传媒：新华传媒(600825)前三季度净利润同比下滑15.3%2009-11-02 类别：公司研究 机构：中银国际 研究员：刘都,1,0
2009775+4,南钢股份：南钢股份 中厚板表现不佳 成本受制于关联交易2009-11-02 类别：公司研究 机构：长江证券 研究员：刘元瑞,0,0
2009776+4,冠城大通：冠城大通（600067）-3季报盈利高增长 引进名校利润锁定-0911022009-11-02 类别：公司研究 机构：中投证券 研究员：李少明,0,1
2009777+4,兴业银行：兴业银行 息差回升明显 拨备充裕 维持买入2009-11-02 类别：公司研究 机构：光大证券 研究员：沈维,0,1
2009778+4,中色股份：中色股份（000758） 期待母公司资产注入2009-11-02 类别：公司研究 机构：上海证券 研究员：李华铮,1,1
2009779+4,中国太保：中国太保 相对落后的三季报2009-11-02 类别：公司研究 机构：长江证券 研究员：刘俊,1,1
2009780+4,华夏银行：华夏银行（600015）三季度业绩发布会议纪要-0911022009-11-02 类别：公司研究 机构：中投证券 研究员：陈水祥,1,1
2009781+4,博瑞传播：博瑞传播--三季度业绩略低于预期2009-11-02 类别：公司研究 机构：中银国际 研究员：刘都,1,1
2009782+4,广电网络：广电网络09三季报点评-业绩略低于预期 机遇与挑战并存2009-11-02 类别：公司研究 机构：国信证券 研究员：陈财茂 廖绪发,1,0
2009783+4,全柴动力：全柴动力（600218） 归属于母公司所有者净利润同比增长121%2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009784+4,招商银行：招商银行 息差回升和信用成本下降共促业绩改善2009-11-02 类别：公司研究 机构：光大证券 研究员：沈维,0,1
